"X","Year","Age_Group","Race_Ethnicity","First_Degree_History","Age_Menarche","Age_First_Birth","Breast_Density","Hormone_Replacement_Therapy","Menopause_Status","BMI_Group","Biopsy_History","Breast_Cancer_History","Count"
498,2016,"70-74","Non-Hispanic Black","No","<12","20-24","Extremely dense","No","Post-menopausal","10-24.99","No","Yes",1
1788,2014,"60-64","Hispanic","Yes","<12","25-29","Almost entirely fat","No","Post-menopausal","25-29.99","No","No",1
981,2015,"60-64","Non-Hispanic Black","Yes",">14",">30","Scattered fibroglandular densities","No","Post-menopausal","30-34.99","No","No",3
4068,2016,"60-64","Non-Hispanic Black","Yes","12-13",">30","Scattered fibroglandular densities","No","Post-menopausal","35+","No","No",3
11,2017,"75-79","Non-Hispanic White","Yes","12-13","Nulliparous","Scattered fibroglandular densities","No","Post-menopausal","10-24.99","Yes","No",4
1631,2015,"55-59","Hispanic","No","<12","20-24","Scattered fibroglandular densities","No","Post-menopausal","35+","No","Yes",1
3107,2013,"65-69","Non-Hispanic Black","No","<12","20-24","Scattered fibroglandular densities","No","Post-menopausal","25-29.99","Yes","No",4
69,2016,"55-59","Hispanic","No",">14",">30","Heterogeneously dense","No","Post-menopausal","25-29.99","No","No",5
2728,2014,"65-69","Other/Mixed","No","<12","<20","Scattered fibroglandular densities","Yes","Post-menopausal","30-34.99","No","No",1
35,2015,"45-49","Non-Hispanic White","No","12-13",">30","Almost entirely fat","No","Post-menopausal","35+","No","No",1
4465,2014,"55-59","Non-Hispanic Black","Yes","12-13","<20","Scattered fibroglandular densities","No","Surgical Menopause","30-34.99","No","Yes",1
4251,2015,"50-54","Non-Hispanic White","Yes","12-13","<20","Scattered fibroglandular densities","No","Pre- or Peri-menopausal","30-34.99","No","No",4
1862,2015,"75-79","Non-Hispanic White","Yes",">14",">30","Heterogeneously dense","No","Post-menopausal","25-29.99","No","Yes",1
2988,2016,"65-69","Non-Hispanic Black","No","<12",">30","Heterogeneously dense","No","Post-menopausal","10-24.99","No","No",4
1683,2015,"45-49","Non-Hispanic Black","Yes","12-13",">30","Scattered fibroglandular densities","No","Pre- or Peri-menopausal","25-29.99","Yes","No",2
4418,2013,"65-69","Native American","No",">14","25-29","Heterogeneously dense","No","Post-menopausal","10-24.99","No","No",1
3063,2014,"70-74","Other/Mixed","No",">14","20-24","Scattered fibroglandular densities","No","Post-menopausal","10-24.99","Yes","No",1
4704,2014,"45-49","Hispanic","No","<12","<20","Heterogeneously dense","No","Surgical Menopause","25-29.99","No","No",1
2607,2016,"55-59","Non-Hispanic Black","No","<12","20-24","Heterogeneously dense","No","Surgical Menopause","35+","No","No",3
1463,2017,"55-59","Hispanic","No",">14",">30","Heterogeneously dense","No","Post-menopausal","10-24.99","No","No",3
1509,2015,"50-54","Non-Hispanic White","No","<12","<20","Extremely dense","No","Pre- or Peri-menopausal","25-29.99","No","No",1
1236,2014,"50-54","Non-Hispanic White","No","12-13","<20","Scattered fibroglandular densities","No","Surgical Menopause","30-34.99","No","No",11
2413,2017,"60-64","Non-Hispanic White","No","<12","Nulliparous","Almost entirely fat","No","Post-menopausal","30-34.99","No","No",10
1056,2015,"40-44","Non-Hispanic White","No","12-13","25-29","Almost entirely fat","No","Pre- or Peri-menopausal","25-29.99","No","No",7
1804,2014,"65-69","Non-Hispanic White","No","12-13","Nulliparous","Heterogeneously dense","No","Post-menopausal","35+","Yes","No",3
4346,2014,"35-39","Non-Hispanic Black","No","<12","<20","Extremely dense","No","Pre- or Peri-menopausal","10-24.99","Yes","No",1
2049,2015,"55-59","Non-Hispanic White","Yes","<12","20-24","Extremely dense","No","Post-menopausal","10-24.99","Yes","No",1
134,2015,"70-74","Non-Hispanic White","Yes","12-13","20-24","Scattered fibroglandular densities","No","Post-menopausal","10-24.99","No","No",44
2478,2015,"40-44","Non-Hispanic White","No","12-13","25-29","Heterogeneously dense","Yes","Post-menopausal","10-24.99","Yes","No",1
2290,2015,"40-44","Hispanic","No","12-13","20-24","Extremely dense","No","Pre- or Peri-menopausal","25-29.99","Yes","No",3
526,2014,"65-69","Non-Hispanic White","Yes","<12","20-24","Scattered fibroglandular densities","No","Post-menopausal","25-29.99","No","Yes",1
2157,2013,"80-84","Non-Hispanic White","No",">14","25-29","Heterogeneously dense","No","Post-menopausal","35+","No","No",1
150,2017,"55-59","Non-Hispanic White","Yes","12-13","25-29","Heterogeneously dense","No","Post-menopausal","10-24.99","No","No",29
995,2014,"55-59","Non-Hispanic White","Yes","12-13",">30","Almost entirely fat","No","Post-menopausal","25-29.99","Yes","No",1
51,2013,"65-69","Non-Hispanic Black","No","12-13","Nulliparous","Scattered fibroglandular densities","No","Post-menopausal","10-24.99","Yes","No",3
3311,2016,"55-59","Non-Hispanic White","No","12-13","25-29","Heterogeneously dense","No","Surgical Menopause","25-29.99","Yes","Yes",1
4351,2017,"70-74","Non-Hispanic Black","No","12-13","<20","Heterogeneously dense","No","Post-menopausal","35+","Yes","No",4
3464,2015,"45-49","Hispanic","Yes","<12","Nulliparous","Scattered fibroglandular densities","No","Pre- or Peri-menopausal","30-34.99","No","No",1
4581,2017,"65-69","Non-Hispanic White","No","12-13","20-24","Heterogeneously dense","No","Post-menopausal","10-24.99","Yes","Yes",14
881,2014,"60-64","Asian/Pacific Islander","No","<12","Nulliparous","Extremely dense","No","Post-menopausal","10-24.99","Yes","Yes",1
3708,2014,"75-79","Non-Hispanic White","Yes","<12","20-24","Scattered fibroglandular densities","No","Post-menopausal","10-24.99","No","No",12
2955,2014,"65-69","Non-Hispanic White","Yes",">14","25-29","Almost entirely fat","No","Post-menopausal","30-34.99","No","No",2
553,2013,"70-74","Non-Hispanic White","Yes",">14","<20","Heterogeneously dense","No","Post-menopausal","30-34.99","No","No",2
2027,2016,"80-84","Hispanic","No",">14","20-24","Scattered fibroglandular densities","No","Post-menopausal","25-29.99","No","Yes",1
2024,2015,"30-34","Non-Hispanic White","Yes","12-13","20-24","Scattered fibroglandular densities","No","Pre- or Peri-menopausal","25-29.99","Yes","No",1
869,2013,">85","Non-Hispanic White","No",">14",">30","Scattered fibroglandular densities","No","Post-menopausal","30-34.99","No","No",6
3862,2017,"55-59","Native American","Yes","12-13","20-24","Scattered fibroglandular densities","No","Surgical Menopause","35+","No","No",1
1569,2017,"50-54","Non-Hispanic White","No",">14","25-29","Scattered fibroglandular densities","No","Post-menopausal","10-24.99","Yes","No",6
3729,2016,"55-59","Non-Hispanic Black","No","<12","20-24","Heterogeneously dense","No","Post-menopausal","25-29.99","Yes","Yes",1
2009,2016,"18-29","Non-Hispanic White","Yes",">14","Nulliparous","Extremely dense","No","Pre- or Peri-menopausal","10-24.99","No","No",2
935,2017,"55-59","Non-Hispanic White","No","<12","25-29","Almost entirely fat","No","Post-menopausal","25-29.99","Yes","Yes",1
3213,2014,"75-79","Asian/Pacific Islander","No","12-13","25-29","Almost entirely fat","No","Post-menopausal","10-24.99","No","No",1
4835,2017,"45-49","Non-Hispanic White","Yes","12-13","25-29","Scattered fibroglandular densities","No","Pre- or Peri-menopausal","35+","Yes","No",2
3767,2017,"45-49","Hispanic","Yes","<12","20-24","Extremely dense","No","Pre- or Peri-menopausal","25-29.99","Yes","No",1
2797,2017,"50-54","Other/Mixed","Yes","12-13","Nulliparous","Heterogeneously dense","No","Post-menopausal","25-29.99","No","No",1
46,2015,"60-64","Asian/Pacific Islander","No","12-13","Nulliparous","Heterogeneously dense","Yes","Post-menopausal","10-24.99","Yes","No",2
1503,2017,"60-64","Hispanic","Yes","<12","20-24","Scattered fibroglandular densities","No","Post-menopausal","30-34.99","No","No",1
3583,2014,"70-74","Hispanic","No",">14","25-29","Scattered fibroglandular densities","No","Post-menopausal","30-34.99","No","No",3
2645,2017,"75-79","Non-Hispanic White","Yes","12-13","20-24","Almost entirely fat","No","Post-menopausal","30-34.99","No","No",3
1931,2014,"45-49","Hispanic","No","<12","<20","Almost entirely fat","Yes","Post-menopausal","35+","No","No",1
1911,2015,"55-59","Asian/Pacific Islander","Yes","<12","25-29","Heterogeneously dense","No","Surgical Menopause","25-29.99","No","No",1
1349,2015,"50-54","Non-Hispanic Black","No","12-13","<20","Scattered fibroglandular densities","No","Pre- or Peri-menopausal","30-34.99","No","No",33
1935,2014,"75-79","Non-Hispanic Black","No","12-13","<20","Heterogeneously dense","No","Post-menopausal","25-29.99","No","Yes",1
4161,2014,"40-44","Hispanic","No","12-13",">30","Almost entirely fat","No","Pre- or Peri-menopausal","30-34.99","No","No",4
715,2014,"55-59","Non-Hispanic White","No",">14","25-29","Heterogeneously dense","Yes","Post-menopausal","25-29.99","No","No",1
1022,2016,"65-69","Hispanic","No","12-13",">30","Heterogeneously dense","No","Post-menopausal","25-29.99","No","No",4
4681,2017,"40-44","Hispanic","No",">14","20-24","Extremely dense","No","Pre- or Peri-menopausal","35+","No","No",1
2348,2015,"65-69","Non-Hispanic White","Yes","12-13",">30","Almost entirely fat","Yes","Post-menopausal","10-24.99","No","No",1
2103,2014,"75-79","Non-Hispanic White","No",">14","Nulliparous","Almost entirely fat","No","Post-menopausal","10-24.99","No","No",2
4738,2014,"40-44","Native American","No","12-13","<20","Heterogeneously dense","No","Pre- or Peri-menopausal","25-29.99","No","No",3
4760,2017,"50-54","Non-Hispanic Black","Yes","12-13","20-24","Scattered fibroglandular densities","No","Surgical Menopause","30-34.99","Yes","No",3
406,2014,"50-54","Non-Hispanic Black","No",">14","Nulliparous","Scattered fibroglandular densities","No","Post-menopausal","10-24.99","No","No",1
159,2015,"55-59","Non-Hispanic White","Yes","12-13","Nulliparous","Scattered fibroglandular densities","No","Pre- or Peri-menopausal","35+","No","No",1
4442,2016,"40-44","Non-Hispanic White","No",">14",">30","Almost entirely fat","No","Pre- or Peri-menopausal","30-34.99","No","No",4
2389,2016,"30-34","Non-Hispanic White","Yes","<12","20-24","Extremely dense","No","Pre- or Peri-menopausal","25-29.99","No","No",1
1895,2014,"50-54","Non-Hispanic White","No","12-13",">30","Heterogeneously dense","No","Post-menopausal","10-24.99","Yes","No",33
4699,2014,"50-54","Hispanic","No","<12",">30","Scattered fibroglandular densities","No","Post-menopausal","25-29.99","Yes","Yes",1
3161,2016,"45-49","Non-Hispanic Black","Yes","12-13","20-24","Heterogeneously dense","No","Surgical Menopause","30-34.99","Yes","No",1
2537,2017,"80-84","Non-Hispanic White","Yes","<12","20-24","Heterogeneously dense","No","Post-menopausal","25-29.99","Yes","No",1
3453,2017,"75-79","Non-Hispanic Black","Yes","12-13","20-24","Almost entirely fat","No","Post-menopausal","30-34.99","No","No",2
3963,2015,">85","Non-Hispanic White","Yes","12-13","25-29","Scattered fibroglandular densities","No","Post-menopausal","30-34.99","Yes","No",3
1916,2015,"65-69","Non-Hispanic Black","No","<12","20-24","Heterogeneously dense","No","Post-menopausal","30-34.99","Yes","Yes",1
277,2015,"60-64","Non-Hispanic Black","No","12-13","Nulliparous","Heterogeneously dense","No","Post-menopausal","10-24.99","No","No",16
839,2013,"65-69","Non-Hispanic Black","Yes","12-13","<20","Heterogeneously dense","No","Post-menopausal","25-29.99","No","No",3
2724,2016,"70-74","Non-Hispanic Black","No",">14","Nulliparous","Heterogeneously dense","No","Post-menopausal","25-29.99","No","No",2
145,2014,"70-74","Native American","No","12-13","25-29","Heterogeneously dense","No","Post-menopausal","10-24.99","Yes","Yes",1
1786,2017,"65-69","Hispanic","No","12-13","25-29","Scattered fibroglandular densities","No","Post-menopausal","30-34.99","Yes","No",4
33,2017,"65-69","Non-Hispanic Black","Yes","<12","20-24","Scattered fibroglandular densities","No","Post-menopausal","35+","Yes","Yes",2
955,2016,"65-69","Non-Hispanic White","No","12-13","<20","Scattered fibroglandular densities","No","Post-menopausal","35+","Yes","Yes",3
2709,2017,"35-39","Hispanic","No","<12",">30","Extremely dense","No","Pre- or Peri-menopausal","35+","Yes","No",1
4821,2014,"35-39","Non-Hispanic White","No",">14","Nulliparous","Extremely dense","No","Pre- or Peri-menopausal","25-29.99","Yes","No",1
821,2016,"40-44","Native American","No",">14","Nulliparous","Extremely dense","No","Pre- or Peri-menopausal","25-29.99","No","No",1
4339,2014,"40-44","Non-Hispanic White","No","<12","<20","Heterogeneously dense","No","Surgical Menopause","35+","Yes","No",1
2543,2014,"65-69","Hispanic","No","12-13","20-24","Scattered fibroglandular densities","No","Post-menopausal","30-34.99","Yes","No",3
4805,2015,"55-59","Hispanic","No",">14","<20","Scattered fibroglandular densities","No","Pre- or Peri-menopausal","10-24.99","No","No",1
3734,2013,"60-64","Non-Hispanic White","No","<12","Nulliparous","Scattered fibroglandular densities","No","Post-menopausal","10-24.99","No","Yes",1
3142,2016,"50-54","Non-Hispanic White","Yes","12-13","25-29","Heterogeneously dense","No","Pre- or Peri-menopausal","10-24.99","Yes","No",20
1326,2013,"75-79","Non-Hispanic Black","Yes","12-13","<20","Almost entirely fat","No","Post-menopausal","35+","No","No",2
2667,2014,"70-74","Non-Hispanic Black","No","<12","<20","Almost entirely fat","No","Post-menopausal","35+","Yes","Yes",1
501,2017,"35-39","Non-Hispanic Black","No",">14","20-24","Scattered fibroglandular densities","No","Pre- or Peri-menopausal","25-29.99","Yes","No",1
3590,2014,"80-84","Non-Hispanic White","No",">14","Nulliparous","Almost entirely fat","No","Post-menopausal","10-24.99","No","Yes",1
100,2013,"55-59","Hispanic","No","<12","Nulliparous","Scattered fibroglandular densities","No","Post-menopausal","10-24.99","No","No",2
1491,2013,"55-59","Non-Hispanic White","Yes","12-13","25-29","Heterogeneously dense","No","Surgical Menopause","25-29.99","Yes","No",1
4268,2013,"60-64","Non-Hispanic White","No","<12","<20","Scattered fibroglandular densities","Yes","Post-menopausal","10-24.99","No","No",1
2252,2014,"65-69","Hispanic","No",">14","25-29","Scattered fibroglandular densities","No","Post-menopausal","35+","Yes","No",4
3275,2017,"50-54","Non-Hispanic White","No","12-13","25-29","Heterogeneously dense","No","Pre- or Peri-menopausal","30-34.99","No","No",33
1923,2013,"65-69","Non-Hispanic Black","Yes","<12","<20","Heterogeneously dense","No","Post-menopausal","30-34.99","No","No",1
4637,2014,"65-69","Non-Hispanic White","Yes","12-13","20-24","Almost entirely fat","No","Post-menopausal","30-34.99","No","No",6
1988,2015,"45-49","Hispanic","No","<12","20-24","Almost entirely fat","No","Pre- or Peri-menopausal","30-34.99","No","No",2
2722,2016,"70-74","Non-Hispanic White","No",">14","<20","Almost entirely fat","No","Post-menopausal","25-29.99","No","No",6
2445,2015,"65-69","Native American","No","12-13","25-29","Scattered fibroglandular densities","No","Post-menopausal","10-24.99","Yes","No",1
3572,2017,"70-74","Non-Hispanic White","No","<12","<20","Scattered fibroglandular densities","No","Post-menopausal","35+","Yes","No",3
2843,2017,"60-64","Non-Hispanic White","No","<12","20-24","Heterogeneously dense","No","Post-menopausal","25-29.99","Yes","No",9
4159,2014,">85","Asian/Pacific Islander","No","12-13","20-24","Heterogeneously dense","No","Post-menopausal","10-24.99","No","Yes",1
332,2016,"60-64","Native American","No",">14",">30","Heterogeneously dense","No","Post-menopausal","25-29.99","Yes","No",1
2337,2014,"75-79","Non-Hispanic White","Yes","12-13","Nulliparous","Heterogeneously dense","No","Post-menopausal","10-24.99","No","No",9
4041,2017,"50-54","Asian/Pacific Islander","No",">14",">30","Heterogeneously dense","No","Post-menopausal","10-24.99","Yes","Yes",4
488,2017,"75-79","Hispanic","No","12-13","20-24","Almost entirely fat","No","Post-menopausal","25-29.99","No","No",1
4671,2014,"50-54","Non-Hispanic White","Yes",">14","20-24","Heterogeneously dense","No","Surgical Menopause","30-34.99","Yes","Yes",1
3020,2014,"45-49","Hispanic","No","12-13","<20","Extremely dense","No","Pre- or Peri-menopausal","10-24.99","Yes","No",3
4786,2017,"55-59","Other/Mixed","No","12-13",">30","Heterogeneously dense","No","Surgical Menopause","10-24.99","No","No",1
274,2014,"40-44","Non-Hispanic Black","No",">14","25-29","Heterogeneously dense","No","Pre- or Peri-menopausal","25-29.99","Yes","No",1
2394,2014,"40-44","Non-Hispanic Black","Yes","12-13","20-24","Extremely dense","No","Pre- or Peri-menopausal","10-24.99","No","No",1
3232,2013,"65-69","Other/Mixed","No","12-13","Nulliparous","Scattered fibroglandular densities","No","Post-menopausal","35+","Yes","Yes",1
3298,2016,"55-59","Non-Hispanic White","No","<12","20-24","Heterogeneously dense","No","Surgical Menopause","30-34.99","No","No",4
3116,2014,"65-69","Non-Hispanic Black","No",">14","20-24","Scattered fibroglandular densities","No","Post-menopausal","30-34.99","Yes","Yes",3
760,2016,"60-64","Asian/Pacific Islander","Yes","12-13","Nulliparous","Extremely dense","No","Post-menopausal","10-24.99","Yes","Yes",1
3057,2015,"60-64","Non-Hispanic Black","No",">14","25-29","Almost entirely fat","No","Post-menopausal","10-24.99","No","No",1
3705,2017,"75-79","Non-Hispanic Black","No","12-13",">30","Heterogeneously dense","No","Post-menopausal","25-29.99","No","No",1
220,2017,"60-64","Asian/Pacific Islander","Yes","12-13",">30","Scattered fibroglandular densities","No","Post-menopausal","10-24.99","No","No",3
1201,2014,"40-44","Asian/Pacific Islander","Yes","12-13",">30","Extremely dense","No","Pre- or Peri-menopausal","10-24.99","Yes","No",1
2746,2017,"55-59","Non-Hispanic Black","Yes","12-13","25-29","Extremely dense","No","Post-menopausal","25-29.99","No","No",1
4604,2016,"55-59","Non-Hispanic White","No","12-13","Nulliparous","Heterogeneously dense","No","Post-menopausal","10-24.99","No","Yes",5
4334,2015,"35-39","Hispanic","No",">14","25-29","Heterogeneously dense","No","Surgical Menopause","10-24.99","No","No",1
1192,2014,"50-54","Hispanic","Yes","<12","20-24","Scattered fibroglandular densities","No","Post-menopausal","10-24.99","No","No",1
3124,2017,"65-69","Non-Hispanic White","No",">14","<20","Heterogeneously dense","No","Post-menopausal","10-24.99","Yes","No",6
570,2015,"75-79","Non-Hispanic White","No","12-13","20-24","Almost entirely fat","No","Post-menopausal","30-34.99","Yes","No",9
4171,2014,"70-74","Non-Hispanic White","Yes",">14","<20","Extremely dense","No","Post-menopausal","10-24.99","Yes","Yes",1
3654,2016,"60-64","Non-Hispanic White","Yes",">14","20-24","Heterogeneously dense","No","Post-menopausal","25-29.99","No","Yes",1
865,2017,"55-59","Non-Hispanic Black","No",">14","25-29","Scattered fibroglandular densities","No","Post-menopausal","30-34.99","Yes","Yes",1
289,2017,"55-59","Non-Hispanic White","No",">14",">30","Extremely dense","Yes","Post-menopausal","10-24.99","Yes","No",3
3739,2013,"75-79","Non-Hispanic White","No",">14","25-29","Heterogeneously dense","No","Post-menopausal","25-29.99","Yes","Yes",2
1148,2013,"65-69","Non-Hispanic White","No","<12","25-29","Heterogeneously dense","No","Post-menopausal","10-24.99","Yes","No",11
4150,2013,"75-79","Non-Hispanic White","No","12-13",">30","Almost entirely fat","No","Post-menopausal","30-34.99","No","Yes",1
2655,2014,"65-69","Non-Hispanic White","Yes","12-13","Nulliparous","Heterogeneously dense","No","Post-menopausal","30-34.99","No","No",8
4179,2017,"50-54","Non-Hispanic White","No","<12","<20","Scattered fibroglandular densities","No","Post-menopausal","10-24.99","No","No",3
573,2013,"55-59","Non-Hispanic White","Yes","12-13","20-24","Scattered fibroglandular densities","No","Post-menopausal","25-29.99","No","Yes",2
3900,2015,"75-79","Hispanic","No","12-13","20-24","Almost entirely fat","No","Post-menopausal","35+","No","No",2
2296,2016,"45-49","Hispanic","No","<12","25-29","Extremely dense","No","Pre- or Peri-menopausal","30-34.99","No","No",1
3902,2017,"60-64","Hispanic","No","<12","Nulliparous","Heterogeneously dense","No","Post-menopausal","10-24.99","No","No",1
4434,2015,"75-79","Non-Hispanic White","No","12-13","Nulliparous","Heterogeneously dense","Yes","Post-menopausal","30-34.99","No","No",1
3077,2017,"55-59","Non-Hispanic White","No","12-13","25-29","Extremely dense","No","Surgical Menopause","25-29.99","No","No",1
3894,2017,"35-39","Non-Hispanic White","No","12-13",">30","Extremely dense","No","Pre- or Peri-menopausal","10-24.99","No","No",46
267,2013,"75-79","Non-Hispanic White","Yes","12-13","25-29","Scattered fibroglandular densities","No","Post-menopausal","10-24.99","Yes","Yes",4
4557,2014,"35-39","Non-Hispanic Black","No","12-13","20-24","Heterogeneously dense","No","Post-menopausal","30-34.99","No","No",1
2145,2017,"75-79","Non-Hispanic White","No","12-13",">30","Scattered fibroglandular densities","No","Post-menopausal","25-29.99","No","No",16
2785,2017,"70-74","Non-Hispanic Black","Yes","12-13","20-24","Scattered fibroglandular densities","No","Post-menopausal","10-24.99","No","No",5
569,2015,"40-44","Non-Hispanic White","No","12-13","Nulliparous","Scattered fibroglandular densities","No","Pre- or Peri-menopausal","35+","Yes","Yes",2
961,2017,"50-54","Non-Hispanic White","Yes","12-13","Nulliparous","Scattered fibroglandular densities","No","Post-menopausal","10-24.99","Yes","Yes",1
4959,2014,"55-59","Hispanic","Yes","<12","25-29","Scattered fibroglandular densities","No","Surgical Menopause","10-24.99","No","No",1
4492,2017,"45-49","Non-Hispanic White","No","12-13","Nulliparous","Scattered fibroglandular densities","No","Pre- or Peri-menopausal","10-24.99","No","No",23
978,2013,"55-59","Hispanic","No","<12","20-24","Heterogeneously dense","No","Post-menopausal","25-29.99","Yes","No",1
1119,2016,"40-44","Non-Hispanic White","No","12-13","<20","Scattered fibroglandular densities","No","Pre- or Peri-menopausal","35+","No","No",18
3905,2015,"65-69","Non-Hispanic Black","No","<12","<20","Almost entirely fat","No","Post-menopausal","35+","No","Yes",1
2409,2017,"40-44","Non-Hispanic White","No","12-13",">30","Almost entirely fat","No","Pre- or Peri-menopausal","30-34.99","No","No",6
108,2013,"80-84","Non-Hispanic White","No","12-13","<20","Extremely dense","No","Post-menopausal","10-24.99","Yes","Yes",2
4677,2014,"40-44","Non-Hispanic White","Yes","12-13","20-24","Heterogeneously dense","No","Post-menopausal","35+","No","No",1
1109,2013,"75-79","Non-Hispanic White","No",">14","Nulliparous","Heterogeneously dense","No","Post-menopausal","25-29.99","No","Yes",1
1238,2014,"70-74","Asian/Pacific Islander","No","12-13","25-29","Scattered fibroglandular densities","No","Post-menopausal","35+","Yes","Yes",1
1415,2017,"45-49","Non-Hispanic White","No","12-13","20-24","Scattered fibroglandular densities","No","Pre- or Peri-menopausal","30-34.99","Yes","No",3
1100,2016,"60-64","Asian/Pacific Islander","No","12-13","25-29","Scattered fibroglandular densities","No","Post-menopausal","25-29.99","Yes","Yes",2
4737,2015,"40-44","Asian/Pacific Islander","No",">14","<20","Scattered fibroglandular densities","No","Pre- or Peri-menopausal","30-34.99","No","No",1
3721,2015,"50-54","Hispanic","No",">14","20-24","Extremely dense","No","Post-menopausal","30-34.99","Yes","Yes",1
4187,2016,"30-34","Non-Hispanic White","Yes",">14","25-29","Heterogeneously dense","No","Pre- or Peri-menopausal","10-24.99","No","No",4
3407,2017,"75-79","Non-Hispanic White","No",">14","Nulliparous","Scattered fibroglandular densities","No","Post-menopausal","25-29.99","Yes","Yes",1
1375,2016,"70-74","Non-Hispanic White","No","12-13","Nulliparous","Scattered fibroglandular densities","No","Post-menopausal","25-29.99","No","Yes",5
2915,2014,"80-84","Hispanic","No","12-13",">30","Scattered fibroglandular densities","No","Post-menopausal","25-29.99","No","No",2
4848,2017,"35-39","Hispanic","No","12-13","<20","Extremely dense","No","Pre- or Peri-menopausal","35+","No","No",2
3691,2015,"50-54","Non-Hispanic Black","No","12-13","20-24","Scattered fibroglandular densities","No","Surgical Menopause","10-24.99","No","No",2
3352,2014,"50-54","Non-Hispanic Black","Yes",">14",">30","Scattered fibroglandular densities","No","Pre- or Peri-menopausal","10-24.99","No","No",1
4451,2014,"55-59","Hispanic","No",">14",">30","Almost entirely fat","No","Post-menopausal","35+","No","No",1
